[94m[INFO]    Initializing OpenDroneMap app - Sat Feb 02 21:23:41  2019[0m
[94m[INFO]    Running ODM Load Dataset Cell[0m
[92m[DEBUG]   Loading dataset from: /code/images[0m
[92m[DEBUG]   /code/images[0m
[92m[DEBUG]   Loaded img_4970.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4911.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4946.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4890.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4925.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4852.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4977.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4955.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4935.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4918.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4953.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4883.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4965.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4978.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4928.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4939.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4912.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4940.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4950.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4966.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4929.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4873.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4915.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4853.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4926.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4851.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4937.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4880.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4854.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4871.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4967.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4881.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4969.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4976.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4949.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4933.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4961.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4930.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4858.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4885.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4910.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4934.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4909.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4951.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4964.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4908.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[94m[INFO]    Wrote images database: /code/images.json[0m
[94m[INFO]    Found 46 usable images[0m
[92m[DEBUG]   running /code/build/bin/odm_extract_utm -imagesPath /code/images/ -imageListFile /code/img_list.txt -outputCoordFile /code/odm_georeferencing/coords.txt  -logFile /code/odm_georeferencing/odm_georeferencing_utm_log.txt[0m
Error in OdmExtractUtm:
Image is missing GPS Latitude data
For more detailed information, see log file.
	Finalizing texture atlases... done. (Took: 59.617s)
Building objmodel:
	Saving model... done.
Whole texturing procedure took: 558.733s
[92m[DEBUG]   Writing MVS Textured file in: /code/odm_texturing_25d/odm_textured_model.obj[0m
[92m[DEBUG]   running /code/SuperBuild/install/bin/texrecon /code/opensfm/reconstruction.nvm /code/odm_meshing/odm_25dmesh.ply /code/odm_texturing_25d/odm_textured_model -d gmi -o gauss_clamping -t none      --nadir_mode -n 65535[0m
/code/SuperBuild/install/bin/texrecon (built on Nov 29 2018, 13:56:13)
Load and prepare mesh: 
Reading PLY: 100650 verts... 199999 faces... done.
	Removed 1 redundant faces.
Warning: Zero-length normals detected: 1 face normals, 0 vertex normals
Generating texture views: 
NVM: Loading file...
NVM: Number of views: 46
NVM: Number of features: 0
                                                                                	Loading 0%...                                                                                	Loading 2%...                                                                                	Loading 4%...                                                                                	Loading 7%...                                                                                	Loading 9%...                                                                                	Loading 11%...                                                                                	Loading 13%...                                                                                	Loading 15%...                                                                                	Loading 17%...                                                                                	Loading 20%...                                                                                	Loading 22%...                                                                                	Loading 24%...                                                                                	Loading 26%...                                                                                	Loading 28%...                                                                                	Loading 30%...                                                                                	Loading 33%...                                                                                	Loading 35%...                                                                                	Loading 37%...                                                                                	Loading 39%...                                                                                	Loading 41%...                                                                                	Loading 43%...                                                                                	Loading 46%...                                                                                	Loading 48%...                                                                                	Loading 50%...                                                                                	Loading 52%...                                                                                	Loading 54%...                                                                                	Loading 57%...                                                                                	Loading 59%...                                                                                	Loading 61%...                                                                                	Loading 63%...                                                                                	Loading 65%...                                                                                	Loading 67%...                                                                                	Loading 70%...                                                                                	Loading 72%...                                                                                	Loading 74%...                                                                                	Loading 76%...                                                                                	Loading 78%...                                                                                	Loading 80%...                                                                                	Loading 83%...                                                                                	Loading 85%...                                                                                	Loading 87%...                                                                                	Loading 89%...                                                                                	Loading 91%...                                                                                	Loading 93%...                                                                                	Loading 96%...                                                                                	Loading 98%...                                                                                	Loading 100%... done. (Took 126.43s)
Building adjacency graph: 
                                                                                	Adding edges 0%...                                                                                	Adding edges 1%...                                                                                	Adding edges 2%...                                                                                	Adding edges 3%...                                                                                	Adding edges 4%...                                                                                	Adding edges 5%...                                                                                	Adding edges 6%...                                                                                	Adding edges 7%...                                                                                	Adding edges 8%...                                                                                	Adding edges 9%...                                                                                	Adding edges 10%...                                                                                	Adding edges 11%...                                                                                	Adding edges 12%...                                                                                	Adding edges 13%...                                                                                	Adding edges 14%...                                                                                	Adding edges 15%...                                                                                	Adding edges 16%...                                                                                	Adding edges 17%...                                                                                	Adding edges 18%...                                                                                	Adding edges 19%...                                                                                	Adding edges 20%...                                                                                	Adding edges 21%...                                                                                	Adding edges 22%...                                                                                	Adding edges 23%...                                                                                	Adding edges 24%...                                                                                	Adding edges 25%...                                                                                	Adding edges 26%...                                                                                	Adding edges 27%...                                                                                	Adding edges 28%...                                                                                	Adding edges 29%...                                                                                	Adding edges 30%...                                                                                	Adding edges 31%...                                                                                	Adding edges 32%...                                                                                	Adding edges 33%...                                                                                	Adding edges 34%...                                                                                	Adding edges 35%...                                                                                	Adding edges 36%...                                                                                	Adding edges 37%...                                                                                	Adding edges 38%...                                                                                	Adding edges 39%...                                                                                	Adding edges 40%...                                                                                	Adding edges 41%...                                                                                	Adding edges 42%...                                                                                	Adding edges 43%...                                                                                	Adding edges 44%...                                                                                	Adding edges 45%...                                                                                	Adding edges 46%...                                                                                	Adding edges 47%...                                                                                	Adding edges 48%...                                                                                	Adding edges 49%...                                                                                	Adding edges 50%...                                                                                	Adding edges 51%...                                                                                	Adding edges 52%...                                                                                	Adding edges 53%...                                                                                	Adding edges 54%...                                                                                	Adding edges 55%...                                                                                	Adding edges 56%...                                                                                	Adding edges 57%...                                                                                	Adding edges 58%...                                                                                	Adding edges 59%...                                                                                	Adding edges 60%...                                                                                	Adding edges 61%...                                                                                	Adding edges 62%...                                                                                	Adding edges 63%...                                                                                	Adding edges 64%...                                                                                	Adding edges 65%...                                                                                	Adding edges 66%...                                                                                	Adding edges 67%...                                                                                	Adding edges 68%...                                                                                	Adding edges 69%...                                                                                	Adding edges 70%...                                                                                	Adding edges 71%...                                                                                	Adding edges 72%...                                                                                	Adding edges 73%...                                                                                	Adding edges 74%...                                                                                	Adding edges 75%...                                                                                	Adding edges 76%...                                                                                	Adding edges 77%...                                                                                	Adding edges 78%...                                                                                	Adding edges 79%...                                                                                	Adding edges 80%...                                                                                	Adding edges 81%...                                                                                	Adding edges 82%...                                                                                	Adding edges 83%...                                                                                	Adding edges 84%...                                                                                	Adding edges 85%...                                                                                	Adding edges 86%...                                                                                	Adding edges 87%...                                                                                	Adding edges 88%...                                                                                	Adding edges 89%...                                                                                	Adding edges 90%...                                                                                	Adding edges 91%...                                                                                	Adding edges 92%...                                                                                	Adding edges 93%...                                                                                	Adding edges 94%...                                                                                	Adding edges 95%...                                                                                	Adding edges 96%...                                                                                	Adding edges 97%...                                                                                	Adding edges 98%...                                                                                	Adding edges 99%...                                                                                	Adding edges 100%...                                                                                	Adding edges 100%... done. (Took 1.465s)
	299349 total edges.
View selection:
	Building BVH from 199998 faces... done. (Took: 1041 ms)
                                                                                	Calculating face qualities 0%...                                                                                	Calculating face qualities 2%...                                                                                	Calculating face qualities 4%...                                                                                	Calculating face qualities 7%...                                                                                	Calculating face qualities 9%...                                                                                	Calculating face qualities 11%...                                                                                	Calculating face qualities 13%...                                                                                	Calculating face qualities 15%...                                                                                	Calculating face qualities 17%...                                                                                	Calculating face qualities 20%...                                                                                	Calculating face qualities 22%...                                                                                	Calculating face qualities 24%...                                                                                	Calculating face qualities 26%...                                                                                	Calculating face qualities 28%...                                                                                	Calculating face qualities 30%...                                                                                	Calculating face qualities 33%...                                                                                	Calculating face qualities 35%...                                                                                	Calculating face qualities 37%...                                                                                	Calculating face qualities 39%...                                                                                	Calculating face qualities 41%...                                                                                	Calculating face qualities 43%...                                                                                	Calculating face qualities 46%...                                                                                	Calculating face qualities 48%...                                                                                	Calculating face qualities 50%...                                                                                	Calculating face qualities 52%...                                                                                	Calculating face qualities 54%...                                                                                	Calculating face qualities 57%...                                                                                	Calculating face qualities 59%...                                                                                	Calculating face qualities 61%...                                                                                	Calculating face qualities 63%...                                                                                	Calculating face qualities 65%...                                                                                	Calculating face qualities 67%...                                                                                	Calculating face qualities 70%...                                                                                	Calculating face qualities 72%...                                                                                	Calculating face qualities 74%...                                                                                	Calculating face qualities 76%...                                                                                	Calculating face qualities 78%...                                                                                	Calculating face qualities 80%...                                                                                	Calculating face qualities 83%...                                                                                	Calculating face qualities 85%...                                                                                	Calculating face qualities 87%...                                                                                	Calculating face qualities 89%...                                                                                	Calculating face qualities 91%...                                                                                	Calculating face qualities 93%...                                                                                	Calculating face qualities 96%...                                                                                	Calculating face qualities 98%...                                                                                	Calculating face qualities 100%... done. (Took 84.409s)
                                                                                	Postprocessing face infos 0%...                                                                                	Postprocessing face infos 1%...                                                                                	Postprocessing face infos 2%...                                                                                	Postprocessing face infos 3%...                                                                                	Postprocessing face infos 4%...                                                                                	Postprocessing face infos 5%...                                                                                	Postprocessing face infos 6%...                                                                                	Postprocessing face infos 7%...                                                                                	Postprocessing face infos 8%...                                                                                	Postprocessing face infos 9%...                                                                                	Postprocessing face infos 10%...                                                                                	Postprocessing face infos 11%...                                                                                	Postprocessing face infos 12%...                                                                                	Postprocessing face infos 13%...                                                                                	Postprocessing face infos 14%...                                                                                	Postprocessing face infos 15%...                                                                                	Postprocessing face infos 16%...                                                                                	Postprocessing face infos 17%...                                                                                	Postprocessing face infos 18%...                                                                                	Postprocessing face infos 19%...                                                                                	Postprocessing face infos 20%...                                                                                	Postprocessing face infos 21%...                                                                                	Postprocessing face infos 22%...                                                                                	Postprocessing face infos 23%...                                                                                	Postprocessing face infos 24%...                                                                                	Postprocessing face infos 25%...                                                                                	Postprocessing face infos 26%...                                                                                	Postprocessing face infos 27%...                                                                                	Postprocessing face infos 28%...                                                                                	Postprocessing face infos 29%...                                                                                	Postprocessing face infos 30%...                                                                                	Postprocessing face infos 31%...                                                                                	Postprocessing face infos 32%...                                                                                	Postprocessing face infos 33%...                                                                                	Postprocessing face infos 34%...                                                                                	Postprocessing face infos 35%...                                                                                	Postprocessing face infos 36%...                                                                                	Postprocessing face infos 37%...                                                                                	Postprocessing face infos 38%...                                                                                	Postprocessing face infos 39%...                                                                                	Postprocessing face infos 40%...                                                                                	Postprocessing face infos 41%...                                                                                	Postprocessing face infos 42%...                                                                                	Postprocessing face infos 43%...                                                                                	Postprocessing face infos 44%...                                                                                	Postprocessing face infos 45%...                                                                                	Postprocessing face infos 46%...                                                                                	Postprocessing face infos 47%...                                                                                	Postprocessing face infos 48%...                                                                                	Postprocessing face infos 49%...                                                                                	Postprocessing face infos 50%...                                                                                	Postprocessing face infos 51%...                                                                                	Postprocessing face infos 52%...                                                                                	Postprocessing face infos 53%...                                                                                	Postprocessing face infos 54%...                                                                                	Postprocessing face infos 55%...                                                                                	Postprocessing face infos 56%...                                                                                	Postprocessing face infos 57%...                                                                                	Postprocessing face infos 58%...                                                                                	Postprocessing face infos 59%...                                                                                	Postprocessing face infos 60%...                                                                                	Postprocessing face infos 61%...                                                                                	Postprocessing face infos 62%...                                                                                	Postprocessing face infos 63%...                                                                                	Postprocessing face infos 64%...                                                                                	Postprocessing face infos 65%...                                                                                	Postprocessing face infos 66%...                                                                                	Postprocessing face infos 67%...                                                                                	Postprocessing face infos 68%...                                                                                	Postprocessing face infos 69%...                                                                                	Postprocessing face infos 70%...                                                                                	Postprocessing face infos 71%...                                                                                	Postprocessing face infos 72%...                                                                                	Postprocessing face infos 73%...                                                                                	Postprocessing face infos 74%...                                                                                	Postprocessing face infos 75%...                                                                                	Postprocessing face infos 76%...                                                                                	Postprocessing face infos 77%...                                                                                	Postprocessing face infos 78%...                                                                                	Postprocessing face infos 79%...                                                                                	Postprocessing face infos 80%...                                                                                	Postprocessing face infos 81%...                                                                                	Postprocessing face infos 82%...                                                                                	Postprocessing face infos 83%...                                                                                	Postprocessing face infos 84%...                                                                                	Postprocessing face infos 85%...                                                                                	Postprocessing face infos 86%...                                                                                	Postprocessing face infos 87%...                                                                                	Postprocessing face infos 88%...                                                                                	Postprocessing face infos 89%...                                                                                	Postprocessing face infos 90%...                                                                                	Postprocessing face infos 91%...                                                                                	Postprocessing face infos 92%...                                                                                	Postprocessing face infos 93%...                                                                                	Postprocessing face infos 94%...                                                                                	Postprocessing face infos 95%...                                                                                	Postprocessing face infos 96%...                                                                                	Postprocessing face infos 97%...                                                                                	Postprocessing face infos 98%...                                                                                	Postprocessing face infos 99%...                                                                                	Postprocessing face infos 100%...                                                                                	Postprocessing face infos 100%... done. (Took 2.791s)
	Maximum quality of a face within an image: 19938.6
	Clamping qualities to 123.632 within normalization.
	Writing data cost file... done.
	Optimizing:
		Time[s]	Energy
		0	198604
		11	197756
		12	196815
		14	196348
		15	196165
		16	196025
		17	195955
		20	195893
		21	195871
		22	195853
		23	195839
		24	195822
		25	195805
	77859 faces have not been seen
	Took: 117.207s
Generating texture patches:
	Running... done. (Took 75.453s)
	4151 texture patches.
Running global seam leveling:
	Create matrices for optimization...  done.
	Lhs dimensionality: 95564 x 95564
	Calculating adjustments:
		Color channel 0: CG took 90 iterations. Residual is 9.59858e-05
		Color channel 1: CG took 90 iterations. Residual is 9.37573e-05
		Color channel 2: CG took 85 iterations. Residual is 9.99284e-05
		Took 1.549 seconds
                                                                                	Adjusting texture patches 0%...                                                                                	Adjusting texture patches 1%...                                                                                	Adjusting texture patches 2%...                                                                                	Adjusting texture patches 3%...                                                                                	Adjusting texture patches 4%...                                                                                	Adjusting texture patches 5%...                                                                                	Adjusting texture patches 6%...                                                                                	Adjusting texture patches 7%...                                                                                	Adjusting texture patches 8%...                                                                                	Adjusting texture patches 9%...                                                                                	Adjusting texture patches 10%...                                                                                	Adjusting texture patches 11%...                                                                                	Adjusting texture patches 12%...                                                                                	Adjusting texture patches 13%...                                                                                	Adjusting texture patches 14%...                                                                                	Adjusting texture patches 15%...                                                                                	Adjusting texture patches 16%...                                                                                	Adjusting texture patches 17%...                                                                                	Adjusting texture patches 18%...                                                                                	Adjusting texture patches 19%...                                                                                	Adjusting texture patches 20%...                                                                                	Adjusting texture patches 21%...                                                                                	Adjusting texture patches 22%...                                                                                	Adjusting texture patches 23%...                                                                                	Adjusting texture patches 24%...                                                                                	Adjusting texture patches 25%...                                                                                	Adjusting texture patches 26%...                                                                                	Adjusting texture patches 27%...                                                                                	Adjusting texture patches 28%...                                                                                	Adjusting texture patches 29%...                                                                                	Adjusting texture patches 30%...                                                                                	Adjusting texture patches 31%...                                                                                	Adjusting texture patches 32%...                                                                                	Adjusting texture patches 33%...                                                                                	Adjusting texture patches 34%...                                                                                	Adjusting texture patches 35%...                                                                                	Adjusting texture patches 36%...                                                                                	Adjusting texture patches 37%...                                                                                	Adjusting texture patches 38%...                                                                                	Adjusting texture patches 39%...                                                                                	Adjusting texture patches 40%...                                                                                	Adjusting texture patches 40%...                                                                                	Adjusting texture patches 41%...                                                                                	Adjusting texture patches 42%...                                                                                	Adjusting texture patches 43%...                                                                                	Adjusting texture patches 44%...                                                                                	Adjusting texture patches 45%...                                                                                	Adjusting texture patches 46%...                                                                                	Adjusting texture patches 47%...                                                                                	Adjusting texture patches 48%...                                                                                	Adjusting texture patches 49%...                                                                                	Adjusting texture patches 50%...                                                                                	Adjusting texture patches 51%...                                                                                	Adjusting texture patches 52%...                                                                                	Adjusting texture patches 53%...                                                                                	Adjusting texture patches 54%...                                                                                	Adjusting texture patches 55%...                                                                                	Adjusting texture patches 56%...                                                                                	Adjusting texture patches 57%...                                                                                	Adjusting texture patches 58%...                                                                                	Adjusting texture patches 59%...                                                                                	Adjusting texture patches 60%...                                                                                	Adjusting texture patches 61%...                                                                                	Adjusting texture patches 62%...                                                                                	Adjusting texture patches 63%...                                                                                	Adjusting texture patches 64%...                                                                                	Adjusting texture patches 65%...                                                                                	Adjusting texture patches 66%...                                                                                	Adjusting texture patches 67%...                                                                                	Adjusting texture patches 68%...                                                                                	Adjusting texture patches 69%...                                                                                	Adjusting texture patches 70%...                                                                                	Adjusting texture patches 71%...                                                                                	Adjusting texture patches 72%...                                                                                	Adjusting texture patches 73%...                                                                                	Adjusting texture patches 74%...                                                                                	Adjusting texture patches 75%...                                                                                	Adjusting texture patches 76%...                                                                                	Adjusting texture patches 77%...                                                                                	Adjusting texture patches 78%...                                                                                	Adjusting texture patches 79%...                                                                                	Adjusting texture patches 80%...                                                                                	Adjusting texture patches 81%...                                                                                	Adjusting texture patches 82%...                                                                                	Adjusting texture patches 83%...                                                                                	Adjusting texture patches 84%...                                                                                	Adjusting texture patches 85%...                                                                                	Adjusting texture patches 86%...                                                                                	Adjusting texture patches 87%...                                                                                	Adjusting texture patches 88%...                                                                                	Adjusting texture patches 89%...                                                                                	Adjusting texture patches 90%...                                                                                	Adjusting texture patches 91%...                                                                                	Adjusting texture patches 92%...                                                                                	Adjusting texture patches 93%...                                                                                	Adjusting texture patches 94%...                                                                                	Adjusting texture patches 95%...                                                                                	Adjusting texture patches 96%...                                                                                	Adjusting texture patches 97%...                                                                                	Adjusting texture patches 98%...                                                                                	Adjusting texture patches 99%...                                                                                	Adjusting texture patches 100%...                                                                                	Adjusting texture patches 100%... done. (Took 2097.1s)
